三,12/19/2007,
二,12/18/2007,
一,12/17/2007,
五,12/14/2007,
四,12/13/2007,
三,12/12/2007,
二,12/11/2007,
一,12/10/2007,
五,12/07/2007,
四,12/06/2007,
三,12/05/2007,
二,12/04/2007,
一,12/03/2007,
五,11/30/2007,
四,11/29/2007,
三,11/28/2007,
二,11/27/2007,
一,11/26/2007,
五,11/23/2007,
三,11/21/2007,
二,11/20/2007,
一,11/19/2007,
五,11/16/2007,
四,11/15/2007,
三,11/14/2007,
二,11/13/2007,
一,11/12/2007,
五,11/09/2007,
四,11/08/2007,
三,11/07/2007,
二,11/06/2007,
一,11/05/2007,
五,11/02/2007,
四,11/01/2007,
三,10/31/2007,
二,10/30/2007,
一,10/29/2007,
五,10/26/2007,
四,10/25/2007,
三,10/24/2007,
二,10/23/2007,
一,10/22/2007,
五,10/19/2007,
四,10/18/2007,
三,10/17/2007,
二,10/16/2007,
一,10/15/2007,
五,10/12/2007,
四,10/11/2007,
三,10/10/2007,
二,10/09/2007,
一,10/08/2007,
五,10/05/2007,
四,10/04/2007,
三,10/03/2007,
二,10/02/2007,
一,10/01/2007,
五,09/28/2007,
四,09/27/2007,
三,09/26/2007,
二,09/25/2007,
一,09/24/2007,
五,09/21/2007,
四,09/20/2007,
三,09/19/2007,
二,09/18/2007,
一,09/17/2007,
五,09/14/2007,
四,09/13/2007,
三,09/12/2007,
二,09/11/2007,
一,09/10/2007,
五,09/07/2007,
四,09/06/2007,
三,09/05/2007,
二,09/04/2007,
五,08/31/2007,
四,08/30/2007,
三,08/29/2007,
二,08/28/2007,
一,08/27/2007,
五,08/24/2007,
四,08/23/2007,
三,08/22/2007,
二,08/21/2007,
一,08/20/2007,
五,08/17/2007,
四,08/16/2007,
三,08/15/2007,
二,08/14/2007,
一,08/13/2007,
五,08/10/2007,
四,08/09/2007,
三,08/08/2007,
二,08/07/2007,
一,08/06/2007,
五,08/03/2007,
四,08/02/2007,
三,08/01/2007,
二,07/31/2007,
一,07/30/2007,
五,07/27/2007,
四,07/26/2007,
三,07/25/2007,
二,07/24/2007,
一,07/23/2007,
五,07/20/2007,
四,07/19/2007,
三,07/18/2007,
二,07/17/2007,
一,07/16/2007,
五,07/13/2007,
四,07/12/2007,
三,07/11/2007,
二,07/10/2007,
一,07/09/2007,
五,07/06/2007,
四,07/05/2007,
二,07/03/2007,
一,07/02/2007,
五,06/29/2007,
四,06/28/2007,
三,06/27/2007,
二,06/26/2007,
一,06/25/2007,
五,06/22/2007,
四,06/21/2007,
三,06/20/2007,
二,06/19/2007,
一,06/18/2007,
五,06/15/2007,
四,06/14/2007,
三,06/13/2007,
二,06/12/2007,
一,06/11/2007,
五,06/08/2007,
四,06/07/2007,
三,06/06/2007,
二,06/05/2007,
一,06/04/2007,
五,06/01/2007,
四,05/31/2007,
三,05/30/2007,
二,05/29/2007,
五,05/25/2007,
四,05/24/2007,
三,05/23/2007,
二,05/22/2007,
一,05/21/2007,
五,05/18/2007,
四,05/17/2007,
三,05/16/2007,
二,05/15/2007,
一,05/14/2007,
五,05/11/2007,
四,05/10/2007,
三,05/09/2007,
二,05/08/2007,
一,05/07/2007,
五,05/04/2007,
四,05/03/2007,
三,05/02/2007,
二,05/01/2007,
一,04/30/2007,
五,04/27/2007,
四,04/26/2007,
三,04/25/2007,
二,04/24/2007,
一,04/23/2007,
五,04/20/2007,
四,04/19/2007,
三,04/18/2007,
二,04/17/2007,
一,04/16/2007,
五,04/13/2007,
四,04/12/2007,
三,04/11/2007,
二,04/10/2007,
一,04/09/2007,
四,04/05/2007,
三,04/04/2007,
二,04/03/2007,
一,04/02/2007,
五,03/30/2007,
四,03/29/2007,
三,03/28/2007,
二,03/27/2007,
一,03/26/2007,
五,03/23/2007,
四,03/22/2007,
三,03/21/2007,
二,03/20/2007,
一,03/19/2007,
五,03/16/2007,
四,03/15/2007,
三,03/14/2007,
二,03/13/2007,
一,03/12/2007,
五,03/09/2007,
四,03/08/2007,
三,03/07/2007,
二,03/06/2007,
一,03/05/2007,
五,03/02/2007,
四,03/01/2007,
三,02/28/2007,
二,02/27/2007,
一,02/26/2007,
五,02/23/2007,
四,02/22/2007,
三,02/21/2007,
二,02/20/2007,
五,02/16/2007,
四,02/15/2007,
三,02/14/2007,
二,02/13/2007,
一,02/12/2007,
五,02/09/2007,
四,02/08/2007,
三,02/07/2007,
二,02/06/2007,
一,02/05/2007,
五,02/02/2007,
四,02/01/2007,
三,01/31/2007,
二,01/30/2007,
一,01/29/2007,
五,01/26/2007,
四,01/25/2007,
三,01/24/2007,
二,01/23/2007,
一,01/22/2007,
五,01/19/2007,
四,01/18/2007,
三,01/17/2007,
二,01/16/2007,
五,01/12/2007,
四,01/11/2007,
三,01/10/2007,
二,01/09/2007,
一,01/08/2007,
五,01/05/2007,
四,01/04/2007,
三,01/03/2007,
五,12/29/2006,
四,12/28/2006,
三,12/27/2006,
二,12/26/2006,
五,12/22/2006,
四,12/21/2006,
三,12/20/2006,
二,12/19/2006,
一,12/18/2006,
五,12/15/2006,
四,12/14/2006,
三,12/13/2006,
二,12/12/2006,
一,12/11/2006,
五,12/08/2006,
四,12/07/2006,
三,12/06/2006,
二,12/05/2006,
一,12/04/2006,
五,12/01/2006,
四,11/30/2006,
三,11/29/2006,
二,11/28/2006,
一,11/27/2006,
五,11/24/2006,
三,11/22/2006,
二,11/21/2006,
一,11/20/2006,
五,11/17/2006,
四,11/16/2006,
三,11/15/2006,
二,11/14/2006,
一,11/13/2006,
五,11/10/2006,
四,11/09/2006,
三,11/08/2006,
二,11/07/2006,
一,11/06/2006,
五,11/03/2006,
四,11/02/2006,
三,11/01/2006,
二,10/31/2006,
一,10/30/2006,
五,10/27/2006,
四,10/26/2006,
三,10/25/2006,
二,10/24/2006,
一,10/23/2006,
五,10/20/2006,
四,10/19/2006,
三,10/18/2006,
二,10/17/2006,
一,10/16/2006,
五,10/13/2006,
四,10/12/2006,
三,10/11/2006,
二,10/10/2006,
一,10/09/2006,
五,10/06/2006,
四,10/05/2006,
三,10/04/2006,
二,10/03/2006,
一,10/02/2006,
五,09/29/2006,
四,09/28/2006,
三,09/27/2006,
二,09/26/2006,
一,09/25/2006,
五,09/22/2006,
四,09/21/2006,
三,09/20/2006,
二,09/19/2006,
一,09/18/2006,
五,09/15/2006,
四,09/14/2006,
三,09/13/2006,
二,09/12/2006,
一,09/11/2006,
五,09/08/2006,
四,09/07/2006,
三,09/06/2006,
二,09/05/2006,
五,09/01/2006,
四,08/31/2006,
三,08/30/2006,
二,08/29/2006,
一,08/28/2006,
五,08/25/2006,
四,08/24/2006,
三,08/23/2006,
二,08/22/2006,
一,08/21/2006,
五,08/18/2006,
四,08/17/2006,
三,08/16/2006,
二,08/15/2006,
一,08/14/2006,
五,08/11/2006,
四,08/10/2006,
三,08/09/2006,
二,08/08/2006,
一,08/07/2006,
五,08/04/2006,
四,08/03/2006,
三,08/02/2006,
二,08/01/2006,
一,07/31/2006,
五,07/28/2006,
四,07/27/2006,
三,07/26/2006,
二,07/25/2006,
一,07/24/2006,
五,07/21/2006,
四,07/20/2006,
三,07/19/2006,
二,07/18/2006,
一,07/17/2006,
五,07/14/2006,
四,07/13/2006,
三,07/12/2006,
二,07/11/2006,
一,07/10/2006,
五,07/07/2006,
四,07/06/2006,
三,07/05/2006,
一,07/03/2006,
五,06/30/2006,
四,06/29/2006,
三,06/28/2006,
二,06/27/2006,
一,06/26/2006,
五,06/23/2006,
四,06/22/2006,
三,06/21/2006,
二,06/20/2006,
一,06/19/2006,
五,06/16/2006,
四,06/15/2006,
三,06/14/2006,
二,06/13/2006,
一,06/12/2006,
五,06/09/2006,
四,06/08/2006,
三,06/07/2006,
二,06/06/2006,
一,06/05/2006,
五,06/02/2006,
四,06/01/2006,
三,05/31/2006,
二,05/30/2006,
五,05/26/2006,
四,05/25/2006,
三,05/24/2006,
二,05/23/2006,
一,05/22/2006,
五,05/19/2006,
四,05/18/2006,
三,05/17/2006,
二,05/16/2006,
一,05/15/2006,
五,05/12/2006,
四,05/11/2006,
三,05/10/2006,
二,05/09/2006,
一,05/08/2006,
五,05/05/2006,
四,05/04/2006,
三,05/03/2006,
二,05/02/2006,
一,05/01/2006,
五,04/28/2006,
四,04/27/2006,
三,04/26/2006,
二,04/25/2006,
一,04/24/2006,
五,04/21/2006,
四,04/20/2006,
三,04/19/2006,
二,04/18/2006,
一,04/17/2006,
四,04/13/2006,
三,04/12/2006,
二,04/11/2006,
一,04/10/2006,
五,04/07/2006,
四,04/06/2006,
三,04/05/2006,
二,04/04/2006,
一,04/03/2006,
五,03/31/2006,
四,03/30/2006,
三,03/29/2006,
二,03/28/2006,
一,03/27/2006,
五,03/24/2006,
四,03/23/2006,
三,03/22/2006,
二,03/21/2006,
一,03/20/2006,
五,03/17/2006,
四,03/16/2006,
三,03/15/2006,
二,03/14/2006,
一,03/13/2006,
五,03/10/2006,
四,03/09/2006,
三,03/08/2006,
二,03/07/2006,
一,03/06/2006,
五,03/03/2006,
四,03/02/2006,
三,03/01/2006,
二,02/28/2006,
一,02/27/2006,
五,02/24/2006,
四,02/23/2006,
三,02/22/2006,
二,02/21/2006,
五,02/17/2006,
四,02/16/2006,
三,02/15/2006,
二,02/14/2006,
一,02/13/2006,
五,02/10/2006,
四,02/09/2006,
三,02/08/2006,
二,02/07/2006,
一,02/06/2006,
五,02/03/2006,
四,02/02/2006,
三,02/01/2006,
二,01/31/2006,
一,01/30/2006,
五,01/27/2006,
四,01/26/2006,
三,01/25/2006,
二,01/24/2006,
一,01/23/2006,
五,01/20/2006,
四,01/19/2006,
三,01/18/2006,
二,01/17/2006,
五,01/13/2006,
四,01/12/2006,
三,01/11/2006,
二,01/10/2006,
一,01/09/2006,
五,01/06/2006,
四,01/05/2006,
三,01/04/2006,
二,01/03/2006,
五,12/30/2005,
四,12/29/2005,
三,12/28/2005,
二,12/27/2005,
五,12/23/2005,
四,12/22/2005,
三,12/21/2005,
二,12/20/2005,
一,12/19/2005,
五,12/16/2005,
四,12/15/2005,
三,12/14/2005,
二,12/13/2005,
一,12/12/2005,
五,12/09/2005,
四,12/08/2005,
三,12/07/2005,
二,12/06/2005,
一,12/05/2005,
五,12/02/2005,
四,12/01/2005,
三,11/30/2005,
二,11/29/2005,
一,11/28/2005,
五,11/25/2005,
三,11/23/2005,
二,11/22/2005,
一,11/21/2005,
五,11/18/2005,
四,11/17/2005,
三,11/16/2005,
二,11/15/2005,
一,11/14/2005,
五,11/11/2005,
四,11/10/2005,
三,11/09/2005,
二,11/08/2005,
一,11/07/2005,
五,11/04/2005,
四,11/03/2005,
三,11/02/2005,
二,11/01/2005,
一,10/31/2005,
五,10/28/2005,
四,10/27/2005,
三,10/26/2005,
二,10/25/2005,
一,10/24/2005,
五,10/21/2005,
四,10/20/2005,
三,10/19/2005,
二,10/18/2005,
一,10/17/2005,
五,10/14/2005,
四,10/13/2005,
三,10/12/2005,
二,10/11/2005,
一,10/10/2005,
五,10/07/2005,
四,10/06/2005,
三,10/05/2005,
二,10/04/2005,
一,10/03/2005,
五,09/30/2005,
四,09/29/2005,
三,09/28/2005,
二,09/27/2005,
一,09/26/2005,
五,09/23/2005,
四,09/22/2005,
三,09/21/2005,
二,09/20/2005,
一,09/19/2005,
五,09/16/2005,
四,09/15/2005,
三,09/14/2005,
二,09/13/2005,
一,09/12/2005,
五,09/09/2005,
四,09/08/2005,
三,09/07/2005,
二,09/06/2005,
五,09/02/2005,
四,09/01/2005,
三,08/31/2005,
二,08/30/2005,
一,08/29/2005,
五,08/26/2005,
四,08/25/2005,
三,08/24/2005,
二,08/23/2005,
一,08/22/2005,
五,08/19/2005,
四,08/18/2005,
三,08/17/2005,
二,08/16/2005,
一,08/15/2005,
五,08/12/2005,
四,08/11/2005,
三,08/10/2005,
二,08/09/2005,
一,08/08/2005,
五,08/05/2005,
四,08/04/2005,
三,08/03/2005,
二,08/02/2005,
一,08/01/2005,
五,07/29/2005,
四,07/28/2005,
三,07/27/2005,
二,07/26/2005,
一,07/25/2005,
五,07/22/2005,
四,07/21/2005,
三,07/20/2005,
二,07/19/2005,
一,07/18/2005,
五,07/15/2005,
四,07/14/2005,
三,07/13/2005,
二,07/12/2005,
一,07/11/2005,
五,07/08/2005,
四,07/07/2005,
三,07/06/2005,
二,07/05/2005,
五,07/01/2005,
四,06/30/2005,
三,06/29/2005,
二,06/28/2005,
一,06/27/2005,
五,06/24/2005,
四,06/23/2005,
三,06/22/2005,
二,06/21/2005,
一,06/20/2005,
五,06/17/2005,
四,06/16/2005,
三,06/15/2005,
二,06/14/2005,
一,06/13/2005,
五,06/10/2005,
四,06/09/2005,
三,06/08/2005,
二,06/07/2005,
一,06/06/2005,
五,06/03/2005,
四,06/02/2005,
三,06/01/2005,
二,05/31/2005,
五,05/27/2005,
四,05/26/2005,
三,05/25/2005,
二,05/24/2005,
一,05/23/2005,
五,05/20/2005,
四,05/19/2005,
三,05/18/2005,
二,05/17/2005,
一,05/16/2005,
五,05/13/2005,
四,05/12/2005,
三,05/11/2005,
二,05/10/2005,
一,05/09/2005,
五,05/06/2005,
四,05/05/2005,
三,05/04/2005,
二,05/03/2005,
一,05/02/2005,
五,04/29/2005,
四,04/28/2005,
三,04/27/2005,
二,04/26/2005,
一,04/25/2005,
五,04/22/2005,
四,04/21/2005,
三,04/20/2005,
二,04/19/2005,
一,04/18/2005,
五,04/15/2005,
四,04/14/2005,
三,04/13/2005,
二,04/12/2005,
一,04/11/2005,
五,04/08/2005,
四,04/07/2005,
三,04/06/2005,
二,04/05/2005,
一,04/04/2005,
五,04/01/2005,
四,03/31/2005,
三,03/30/2005,
二,03/29/2005,
一,03/28/2005,
四,03/24/2005,
三,03/23/2005,
二,03/22/2005,
一,03/21/2005,
五,03/18/2005,
四,03/17/2005,
三,03/16/2005,
二,03/15/2005,
一,03/14/2005,
五,03/11/2005,
四,03/10/2005,
三,03/09/2005,
二,03/08/2005,
一,03/07/2005,
五,03/04/2005,
四,03/03/2005,
三,03/02/2005,
二,03/01/2005,
一,02/28/2005,
五,02/25/2005,
四,02/24/2005,
三,02/23/2005,
二,02/22/2005,
五,02/18/2005,
四,02/17/2005,
三,02/16/2005,
二,02/15/2005,
一,02/14/2005,
五,02/11/2005,
四,02/10/2005,
三,02/09/2005,
二,02/08/2005,
一,02/07/2005,
五,02/04/2005,
四,02/03/2005,
三,02/02/2005,
二,02/01/2005,
一,01/31/2005,
五,01/28/2005,
四,01/27/2005,
三,01/26/2005,
二,01/25/2005,
一,01/24/2005,
五,01/21/2005,
四,01/20/2005,
三,01/19/2005,
二,01/18/2005,
五,01/14/2005,
四,01/13/2005,
三,01/12/2005,
二,01/11/2005,
一,01/10/2005,
五,01/07/2005,
四,01/06/2005,
三,01/05/2005,
二,01/04/2005,
一,01/03/2005,
五,12/31/2004,
四,12/30/2004,
三,12/29/2004,
二,12/28/2004,
一,12/27/2004,
四,12/23/2004,
三,12/22/2004,
二,12/21/2004,
一,12/20/2004,
五,12/17/2004,
四,12/16/2004,
三,12/15/2004,
二,12/14/2004,
一,12/13/2004,
五,12/10/2004,
四,12/09/2004,
三,12/08/2004,
二,12/07/2004,
一,12/06/2004,
五,12/03/2004,
四,12/02/2004,
三,12/01/2004,
二,11/30/2004,
一,11/29/2004,
五,11/26/2004,
三,11/24/2004,
二,11/23/2004,
一,11/22/2004,
五,11/19/2004,
四,11/18/2004,
三,11/17/2004,
二,11/16/2004,
一,11/15/2004,
五,11/12/2004,
四,11/11/2004,
三,11/10/2004,
二,11/09/2004,
一,11/08/2004,
五,11/05/2004,
四,11/04/2004,
三,11/03/2004,
二,11/02/2004,
一,11/01/2004,
五,10/29/2004,
四,10/28/2004,
三,10/27/2004,
二,10/26/2004,
一,10/25/2004,
五,10/22/2004,
四,10/21/2004,
三,10/20/2004,
二,10/19/2004,
一,10/18/2004,
五,10/15/2004,
四,10/14/2004,
三,10/13/2004,
二,10/12/2004,
一,10/11/2004,
五,10/08/2004,
四,10/07/2004,
三,10/06/2004,
二,10/05/2004,
一,10/04/2004,
五,10/01/2004,
四,09/30/2004,
三,09/29/2004,
二,09/28/2004,
一,09/27/2004,
五,09/24/2004,
四,09/23/2004,
三,09/22/2004,
二,09/21/2004,
一,09/20/2004,
五,09/17/2004,
四,09/16/2004,
三,09/15/2004,
二,09/14/2004,
一,09/13/2004,
五,09/10/2004,
四,09/09/2004,
三,09/08/2004,
二,09/07/2004,
五,09/03/2004,
四,09/02/2004,
三,09/01/2004,
二,08/31/2004,
一,08/30/2004,
五,08/27/2004,
四,08/26/2004,
三,08/25/2004,
二,08/24/2004,
一,08/23/2004,
五,08/20/2004,
四,08/19/2004,
三,08/18/2004,
二,08/17/2004,
一,08/16/2004,
五,08/13/2004,
四,08/12/2004,
三,08/11/2004,
二,08/10/2004,
一,08/09/2004,
五,08/06/2004,
四,08/05/2004,
三,08/04/2004,
二,08/03/2004,
一,08/02/2004,
五,07/30/2004,
四,07/29/2004,
三,07/28/2004,
二,07/27/2004,
一,07/26/2004,
五,07/23/2004,
四,07/22/2004,
三,07/21/2004,
二,07/20/2004,
一,07/19/2004,
五,07/16/2004,
四,07/15/2004,
三,07/14/2004,
二,07/13/2004,
一,07/12/2004,
五,07/09/2004,
四,07/08/2004,
三,07/07/2004,
二,07/06/2004,
五,07/02/2004,
四,07/01/2004,
三,06/30/2004,
二,06/29/2004,
一,06/28/2004,
五,06/25/2004,
四,06/24/2004,
三,06/23/2004,
二,06/22/2004,
一,06/21/2004,
五,06/18/2004,
四,06/17/2004,
三,06/16/2004,
二,06/15/2004,
一,06/14/2004,
四,06/10/2004,
三,06/09/2004,
二,06/08/2004,
一,06/07/2004,
五,06/04/2004,
四,06/03/2004,
三,06/02/2004,
二,06/01/2004,
五,05/28/2004,
四,05/27/2004,
三,05/26/2004,
二,05/25/2004,
一,05/24/2004,
五,05/21/2004,
四,05/20/2004,
三,05/19/2004,
二,05/18/2004,
一,05/17/2004,
五,05/14/2004,
四,05/13/2004,
三,05/12/2004,
二,05/11/2004,
一,05/10/2004,
五,05/07/2004,
四,05/06/2004,
三,05/05/2004,
二,05/04/2004,
一,05/03/2004,
五,04/30/2004,
四,04/29/2004,
三,04/28/2004,
二,04/27/2004,
一,04/26/2004,
五,04/23/2004,
四,04/22/2004,
三,04/21/2004,
二,04/20/2004,
一,04/19/2004,
五,04/16/2004,
四,04/15/2004,
三,04/14/2004,
二,04/13/2004,
一,04/12/2004,
四,04/08/2004,
三,04/07/2004,
二,04/06/2004,
一,04/05/2004,
五,04/02/2004,
四,04/01/2004,
三,03/31/2004,
二,03/30/2004,
一,03/29/2004,
五,03/26/2004,
四,03/25/2004,
三,03/24/2004,
二,03/23/2004,
一,03/22/2004,
五,03/19/2004,
四,03/18/2004,
三,03/17/2004,
二,03/16/2004,
一,03/15/2004,
五,03/12/2004,
四,03/11/2004,
三,03/10/2004,
二,03/09/2004,
一,03/08/2004,
五,03/05/2004,
四,03/04/2004,
三,03/03/2004,
二,03/02/2004,
一,03/01/2004,
五,02/27/2004,
四,02/26/2004,
三,02/25/2004,
二,02/24/2004,
一,02/23/2004,
五,02/20/2004,
四,02/19/2004,
三,02/18/2004,
二,02/17/2004,
五,02/13/2004,
四,02/12/2004,
三,02/11/2004,
二,02/10/2004,
一,02/09/2004,
五,02/06/2004,
四,02/05/2004,
三,02/04/2004,
二,02/03/2004,
一,02/02/2004,
五,01/30/2004,
四,01/29/2004,
三,01/28/2004,
二,01/27/2004,
一,01/26/2004,
五,01/23/2004,
四,01/22/2004,
三,01/21/2004,
二,01/20/2004,
五,01/16/2004,
四,01/15/2004,
三,01/14/2004,
二,01/13/2004,
一,01/12/2004,
五,01/09/2004,
四,01/08/2004,
三,01/07/2004,
二,01/06/2004,
一,01/05/2004,
五,01/02/2004,
三,12/31/2003,
二,12/30/2003,
一,12/29/2003,
五,12/26/2003,
三,12/24/2003,
二,12/23/2003,
一,12/22/2003,
五,12/19/2003,
四,12/18/2003,
三,12/17/2003,
二,12/16/2003,
一,12/15/2003,
五,12/12/2003,
四,12/11/2003,
三,12/10/2003,
二,12/09/2003,
一,12/08/2003,
五,12/05/2003,
四,12/04/2003,
三,12/03/2003,
二,12/02/2003,
一,12/01/2003,
五,11/28/2003,
三,11/26/2003,
二,11/25/2003,
一,11/24/2003,
五,11/21/2003,
四,11/20/2003,
三,11/19/2003,
二,11/18/2003,
一,11/17/2003,
五,11/14/2003,
四,11/13/2003,
三,11/12/2003,
二,11/11/2003,
一,11/10/2003,
五,11/07/2003,
四,11/06/2003,
三,11/05/2003,
二,11/04/2003,
一,11/03/2003,
五,10/31/2003,
四,10/30/2003,
三,10/29/2003,
二,10/28/2003,
一,10/27/2003,
五,10/24/2003,
四,10/23/2003,
三,10/22/2003,
二,10/21/2003,
一,10/20/2003,
五,10/17/2003,
四,10/16/2003,
三,10/15/2003,
二,10/14/2003,
一,10/13/2003,
五,10/10/2003,
四,10/09/2003,
三,10/08/2003,
二,10/07/2003,
一,10/06/2003,
五,10/03/2003,
四,10/02/2003,
三,10/01/2003,
二,09/30/2003,
一,09/29/2003,
五,09/26/2003,
四,09/25/2003,
三,09/24/2003,
二,09/23/2003,
一,09/22/2003,
五,09/19/2003,
四,09/18/2003,
三,09/17/2003,
二,09/16/2003,
一,09/15/2003,
五,09/12/2003,
四,09/11/2003,
三,09/10/2003,
二,09/09/2003,
一,09/08/2003,
五,09/05/2003,
四,09/04/2003,
三,09/03/2003,
二,09/02/2003,
五,08/29/2003,
四,08/28/2003,
三,08/27/2003,
二,08/26/2003,
一,08/25/2003,
五,08/22/2003,
四,08/21/2003,
三,08/20/2003,
二,08/19/2003,
一,08/18/2003,
五,08/15/2003,
四,08/14/2003,
三,08/13/2003,
二,08/12/2003,
一,08/11/2003,
五,08/08/2003,
四,08/07/2003,
三,08/06/2003,
二,08/05/2003,
一,08/04/2003,
五,08/01/2003,
四,07/31/2003,
三,07/30/2003,
二,07/29/2003,
一,07/28/2003,
五,07/25/2003,
四,07/24/2003,
三,07/23/2003,
二,07/22/2003,
一,07/21/2003,
五,07/18/2003,
四,07/17/2003,
三,07/16/2003,
二,07/15/2003,
一,07/14/2003,
五,07/11/2003,
四,07/10/2003,
三,07/09/2003,
二,07/08/2003,
一,07/07/2003,
四,07/03/2003,
三,07/02/2003,
二,07/01/2003,
一,06/30/2003,
五,06/27/2003,
四,06/26/2003,
三,06/25/2003,
二,06/24/2003,
一,06/23/2003,
五,06/20/2003,
四,06/19/2003,
三,06/18/2003,
二,06/17/2003,
一,06/16/2003,
五,06/13/2003,
四,06/12/2003,
三,06/11/2003,
二,06/10/2003,
一,06/09/2003,
五,06/06/2003,
四,06/05/2003,
三,06/04/2003,
二,06/03/2003,
一,06/02/2003,
五,05/30/2003,
四,05/29/2003,
三,05/28/2003,
二,05/27/2003,
五,05/23/2003,
四,05/22/2003,
三,05/21/2003,
二,05/20/2003,
一,05/19/2003,
五,05/16/2003,
四,05/15/2003,
三,05/14/2003,
二,05/13/2003,
一,05/12/2003,
五,05/09/2003,
四,05/08/2003,
三,05/07/2003,
二,05/06/2003,
一,05/05/2003,
五,05/02/2003,
四,05/01/2003,
三,04/30/2003,
二,04/29/2003,
一,04/28/2003,
五,04/25/2003,
四,04/24/2003,
三,04/23/2003,
二,04/22/2003,
一,04/21/2003,
四,04/17/2003,
三,04/16/2003,
二,04/15/2003,
一,04/14/2003,
五,04/11/2003,
四,04/10/2003,
三,04/09/2003,
二,04/08/2003,
一,04/07/2003,
五,04/04/2003,
四,04/03/2003,
三,04/02/2003,
二,04/01/2003,
一,03/31/2003,
五,03/28/2003,
四,03/27/2003,
三,03/26/2003,
二,03/25/2003,
一,03/24/2003,
五,03/21/2003,
四,03/20/2003,
三,03/19/2003,
二,03/18/2003,
一,03/17/2003,
五,03/14/2003,
四,03/13/2003,
三,03/12/2003,
二,03/11/2003,
一,03/10/2003,
五,03/07/2003,
四,03/06/2003,
三,03/05/2003,
二,03/04/2003,
一,03/03/2003,
五,02/28/2003,
四,02/27/2003,
三,02/26/2003,
二,02/25/2003,
一,02/24/2003,
五,02/21/2003,
四,02/20/2003,
三,02/19/2003,
二,02/18/2003,
五,02/14/2003,
四,02/13/2003,
三,02/12/2003,
二,02/11/2003,
一,02/10/2003,
五,02/07/2003,
四,02/06/2003,
三,02/05/2003,
二,02/04/2003,
一,02/03/2003,
五,01/31/2003,
四,01/30/2003,
三,01/29/2003,
二,01/28/2003,
一,01/27/2003,
五,01/24/2003,
四,01/23/2003,
三,01/22/2003,
二,01/21/2003,
五,01/17/2003,
四,01/16/2003,
三,01/15/2003,
二,01/14/2003,
一,01/13/2003,
五,01/10/2003,
四,01/09/2003,
三,01/08/2003,
二,01/07/2003,
一,01/06/2003,
五,01/03/2003,
四,01/02/2003,
二,12/31/2002,
一,12/30/2002,
五,12/27/2002,
四,12/26/2002,
二,12/24/2002,
一,12/23/2002,
五,12/20/2002,
四,12/19/2002,
三,12/18/2002,
二,12/17/2002,
一,12/16/2002,
五,12/13/2002,
四,12/12/2002,
三,12/11/2002,
二,12/10/2002,
一,12/09/2002,
五,12/06/2002,
四,12/05/2002,
三,12/04/2002,
二,12/03/2002,
一,12/02/2002,
五,11/29/2002,
三,11/27/2002,
二,11/26/2002,
一,11/25/2002,
五,11/22/2002,
四,11/21/2002,
三,11/20/2002,
二,11/19/2002,
一,11/18/2002,
五,11/15/2002,
四,11/14/2002,
三,11/13/2002,
二,11/12/2002,
一,11/11/2002,
五,11/08/2002,
四,11/07/2002,
三,11/06/2002,
二,11/05/2002,
一,11/04/2002,
五,11/01/2002,
四,10/31/2002,
三,10/30/2002,
二,10/29/2002,
一,10/28/2002,
五,10/25/2002,
四,10/24/2002,
三,10/23/2002,
二,10/22/2002,
一,10/21/2002,
五,10/18/2002,
四,10/17/2002,
三,10/16/2002,
二,10/15/2002,
一,10/14/2002,
五,10/11/2002,
四,10/10/2002,
三,10/09/2002,
二,10/08/2002,
一,10/07/2002,
五,10/04/2002,
四,10/03/2002,
三,10/02/2002,
二,10/01/2002,
一,09/30/2002,
五,09/27/2002,
四,09/26/2002,
三,09/25/2002,
二,09/24/2002,
一,09/23/2002,
五,09/20/2002,
四,09/19/2002,
三,09/18/2002,
二,09/17/2002,
一,09/16/2002,
五,09/13/2002,
四,09/12/2002,
三,09/11/2002,
二,09/10/2002,
一,09/09/2002,
五,09/06/2002,
四,09/05/2002,
三,09/04/2002,
二,09/03/2002,
五,08/30/2002,
四,08/29/2002,
三,08/28/2002,
二,08/27/2002,
一,08/26/2002,
五,08/23/2002,
四,08/22/2002,
三,08/21/2002,
二,08/20/2002,
一,08/19/2002,
五,08/16/2002,
四,08/15/2002,
三,08/14/2002,
二,08/13/2002,
一,08/12/2002,
五,08/09/2002,
四,08/08/2002,
三,08/07/2002,
二,08/06/2002,
一,08/05/2002,
五,08/02/2002,
四,08/01/2002,
三,07/31/2002,
二,07/30/2002,
一,07/29/2002,
五,07/26/2002,
四,07/25/2002,
三,07/24/2002,
二,07/23/2002,
一,07/22/2002,
五,07/19/2002,
四,07/18/2002,
三,07/17/2002,
二,07/16/2002,
一,07/15/2002,
五,07/12/2002,
四,07/11/2002,
三,07/10/2002,
二,07/09/2002,
一,07/08/2002,
五,07/05/2002,
三,07/03/2002,
二,07/02/2002,
一,07/01/2002,
五,06/28/2002,
四,06/27/2002,
三,06/26/2002,
二,06/25/2002,
一,06/24/2002,
五,06/21/2002,
四,06/20/2002,
三,06/19/2002,
二,06/18/2002,
一,06/17/2002,
五,06/14/2002,
四,06/13/2002,
三,06/12/2002,
二,06/11/2002,
一,06/10/2002,
五,06/07/2002,
四,06/06/2002,
三,06/05/2002,
二,06/04/2002,
一,06/03/2002,
五,05/31/2002,
